
Experimental details:
    Dataset     : fmnist
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 23
norm_1 is  tensor(0.1648, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 24
norm_1 is  tensor(0.1504, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 25
norm_1 is  tensor(0.1591, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 26
norm_1 is  tensor(0.1635, device='cuda:3')
norm_2 is  tensor(6.6179, device='cuda:3')
norm_2 * lamda is tensor(11.9123, device='cuda:3')
satisfying 27
 
Avg Training Stats after 25 global rounds:
Train Accuracy: 89.49% 

Test Accuracy: 88.85% 


 | Global Training Round : 26 | 

current submit client idx and staleness is  0 1
 benign loss is  1.2558012008666992
benign distance is  tensor(134.1986, device='cuda:3')
norm1 res is  tensor(0.1545, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.42300137877464294
benign distance is  tensor(147.2513, device='cuda:3')
norm1 res is  tensor(0.1691, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.04853631183505058
benign distance is  tensor(153.7349, device='cuda:3')
norm1 res is  tensor(0.1765, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.3432185649871826
benign distance is  tensor(155.3572, device='cuda:3')
norm1 res is  tensor(0.1747, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.6982477903366089
benign distance is  tensor(154.7509, device='cuda:3')
norm1 res is  tensor(0.1791, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.6893824338912964
benign distance is  tensor(144.2379, device='cuda:3')
norm1 res is  tensor(0.1660, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.3220423460006714
benign distance is  tensor(141.5477, device='cuda:3')
norm1 res is  tensor(0.1628, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.27404001355171204
benign distance is  tensor(137.3850, device='cuda:3')
norm1 res is  tensor(0.1590, device='cuda:3')
current submit client idx and staleness is  32 5
 benign loss is  0.4655173420906067
benign distance is  tensor(134.3910, device='cuda:3')
norm1 res is  tensor(0.1536, device='cuda:3')
current submit client idx and staleness is  33 5
 benign loss is  0.2729526162147522
benign distance is  tensor(154.5253, device='cuda:3')
norm1 res is  tensor(0.1747, device='cuda:3')
current submit client idx and staleness is  34 5
 benign loss is  0.10740653425455093
benign distance is  tensor(159.6568, device='cuda:3')
norm1 res is  tensor(0.1801, device='cuda:3')
current submit client idx and staleness is  35 5
 benign loss is  0.2846919894218445
benign distance is  tensor(155.6379, device='cuda:3')
norm1 res is  tensor(0.1773, device='cuda:3')
current submit client idx and staleness is  36 5
 benign loss is  0.7152854800224304
benign distance is  tensor(160.3536, device='cuda:3')
norm1 res is  tensor(0.1828, device='cuda:3')
current submit client idx and staleness is  37 5
 benign loss is  0.21201547980308533
benign distance is  tensor(148.3548, device='cuda:3')
norm1 res is  tensor(0.1661, device='cuda:3')
current submit client idx and staleness is  38 5
 benign loss is  0.49987322092056274
benign distance is  tensor(148.3163, device='cuda:3')
norm1 res is  tensor(0.1704, device='cuda:3')
current submit client idx and staleness is  39 5
 benign loss is  0.08578457683324814
benign distance is  tensor(150.9636, device='cuda:3')
norm1 res is  tensor(0.1706, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.9500000005
mal_loss is 0.19959703087806702
mal_entropy is 0.07137854397296906
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1545, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1691, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1765, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1747, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1791, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1660, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1628, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1590, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 7
norm_1 is  tensor(0.7063, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 8
norm_1 is  tensor(0.7063, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 9
norm_1 is  tensor(0.7063, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 10
norm_1 is  tensor(0.7063, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 11
norm_1 is  tensor(0.7063, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 12
norm_1 is  tensor(0.7063, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 13
norm_1 is  tensor(0.7063, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 14
norm_1 is  tensor(0.7063, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 15
norm_1 is  tensor(0.7063, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 16
norm_1 is  tensor(0.7063, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 17
norm_1 is  tensor(0.7063, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 18
norm_1 is  tensor(0.7063, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 19
norm_1 is  tensor(0.1811, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 20
norm_1 is  tensor(0.1737, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 21
norm_1 is  tensor(0.1647, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 22
norm_1 is  tensor(0.1724, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 23
norm_1 is  tensor(0.1812, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 24
norm_1 is  tensor(0.1743, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 25
norm_1 is  tensor(0.1687, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 26
norm_1 is  tensor(0.1746, device='cuda:3')
norm_2 is  tensor(6.7196, device='cuda:3')
norm_2 * lamda is tensor(12.0952, device='cuda:3')
satisfying 27
 
Avg Training Stats after 26 global rounds:
Train Accuracy: 89.52% 

Test Accuracy: 88.78% 


 | Global Training Round : 27 | 

current submit client idx and staleness is  0 1
 benign loss is  0.3008580803871155
benign distance is  tensor(139.8870, device='cuda:3')
norm1 res is  tensor(0.1611, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.8713020086288452
benign distance is  tensor(142.9179, device='cuda:3')
norm1 res is  tensor(0.1640, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.05712634325027466
benign distance is  tensor(159.8410, device='cuda:3')
norm1 res is  tensor(0.1798, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  1.3502897024154663
benign distance is  tensor(138.3357, device='cuda:3')
norm1 res is  tensor(0.1601, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.4974016547203064
benign distance is  tensor(133.8025, device='cuda:3')
norm1 res is  tensor(0.1556, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  1.2832516431808472
benign distance is  tensor(143.8304, device='cuda:3')
norm1 res is  tensor(0.1666, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.25765812397003174
benign distance is  tensor(128.5617, device='cuda:3')
norm1 res is  tensor(0.1472, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.36687764525413513
benign distance is  tensor(145.7154, device='cuda:3')
norm1 res is  tensor(0.1662, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.35626983642578125
benign distance is  tensor(152.0849, device='cuda:3')
norm1 res is  tensor(0.1753, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.7712151408195496
benign distance is  tensor(157.4727, device='cuda:3')
norm1 res is  tensor(0.1811, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  0.5389422178268433
benign distance is  tensor(153.4827, device='cuda:3')
norm1 res is  tensor(0.1736, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.9122375249862671
benign distance is  tensor(156.4411, device='cuda:3')
norm1 res is  tensor(0.1773, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.5436022877693176
benign distance is  tensor(141.9244, device='cuda:3')
norm1 res is  tensor(0.1640, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.16475586593151093
benign distance is  tensor(142.0497, device='cuda:3')
norm1 res is  tensor(0.1612, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.9890915751457214
benign distance is  tensor(151.6515, device='cuda:3')
norm1 res is  tensor(0.1767, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.5739569664001465
benign distance is  tensor(144.3786, device='cuda:3')
norm1 res is  tensor(0.1689, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.8500000005
mal_loss is 0.5066435933113098
mal_entropy is 0.12525875866413116
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1611, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1640, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1798, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1601, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1556, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1666, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1472, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1662, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 7
norm_1 is  tensor(0.6654, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 8
norm_1 is  tensor(0.6654, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 9
norm_1 is  tensor(0.6654, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 10
norm_1 is  tensor(0.6654, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 11
norm_1 is  tensor(0.6654, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 12
norm_1 is  tensor(0.6654, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 13
norm_1 is  tensor(0.6654, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 14
norm_1 is  tensor(0.6654, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 15
norm_1 is  tensor(0.6654, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 16
norm_1 is  tensor(0.6654, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 17
norm_1 is  tensor(0.6654, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 18
norm_1 is  tensor(0.6654, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 19
norm_1 is  tensor(0.1623, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 20
norm_1 is  tensor(0.1826, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 21
norm_1 is  tensor(0.1605, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 22
norm_1 is  tensor(0.1572, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 23
norm_1 is  tensor(0.1609, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 24
norm_1 is  tensor(0.1622, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 25
norm_1 is  tensor(0.1647, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 26
norm_1 is  tensor(0.1690, device='cuda:3')
norm_2 is  tensor(6.5363, device='cuda:3')
norm_2 * lamda is tensor(11.7653, device='cuda:3')
satisfying 27
 
Avg Training Stats after 27 global rounds:
Train Accuracy: 89.50% 

Test Accuracy: 88.86% 


 | Global Training Round : 28 | 

current submit client idx and staleness is  0 1
 benign loss is  0.4331049919128418
